,City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Tiksi,92,1539303171,94,71.64,128.87,27.67,3.51
1,Hobart,75,1539302400,62,-42.88,147.33,55.4,5.82
2,Mataura,92,1539303164,67,-46.19,168.86,44.23,20.29
3,New Norfolk,75,1539302400,62,-42.78,147.06,55.4,5.82
4,Butaritari,68,1539303407,100,3.07,172.79,82.75,9.78
5,Thompson,20,1539302400,50,55.74,-97.86,28.4,4.52
6,Lumberton,1,1539302100,57,30.27,-94.2,73.94,3.36
7,Kinango,88,1539303411,100,-4.13,39.32,74.42,10.45
8,Rikitea,92,1539303412,100,-23.12,-134.97,71.14,10.56
9,Saskylakh,80,1539303414,93,71.97,114.09,25.78,4.07
10,Hermanus,64,1539303183,88,-34.42,19.24,53.95,4.63
11,Pevek,0,1539303417,100,69.7,170.27,32.98,5.97
12,Albany,90,1539302040,80,42.65,-73.75,69.08,4.7
13,Grand-Lahou,88,1539303419,93,5.24,-5.0,76.09,5.41
14,Ushuaia,40,1539302400,45,-54.81,-68.31,48.2,12.75
15,Yulara,40,1539298800,77,-25.24,130.99,68.0,9.17
16,Port Blair,44,1539303423,100,11.67,92.75,82.88,12.01
17,Busselton,92,1539303425,100,-33.64,115.35,61.96,11.45
18,Kavieng,32,1539303233,95,-2.57,150.8,86.89,10.22
19,Chuy,100,1539303427,100,-33.69,-53.46,49.67,10.78
20,Sajanan,0,1539298800,82,37.06,9.24,66.2,6.98
21,Kudahuvadhoo,44,1539303430,100,2.67,72.89,81.62,6.53
22,La Ronge,20,1539298800,52,55.1,-105.3,41.0,6.93
23,Walvis Bay,24,1539298800,87,-22.95,14.51,53.6,3.36
24,Emilio Carranza,24,1539303434,96,19.97,-96.61,76.72,2.39
25,Norman Wells,75,1539302400,94,65.28,-126.83,32.0,3.18
26,Lodja,80,1539303436,99,-3.52,23.6,68.03,1.61
27,Honiara,20,1539302400,62,-9.43,159.96,89.6,13.87
28,Nsanje,8,1539303438,80,-16.92,35.26,69.61,2.62
29,Punta Arenas,90,1539298800,65,-53.16,-70.91,46.4,32.21
30,Castro,0,1539303203,86,-42.48,-73.76,44.0,6.42
31,Port Elizabeth,90,1539302100,100,39.31,-74.98,77.0,4.7
32,Adrar,0,1539298800,36,27.87,-0.29,77.0,8.05
33,Ilulissat,0,1539301800,56,69.22,-51.1,14.0,1.12
34,Narsaq,20,1539301800,50,60.91,-46.05,28.4,9.17
35,East London,24,1539303447,100,-33.02,27.91,66.68,22.75
36,Oktyabrskiy,0,1539300600,86,55.61,37.97,37.4,2.24
37,Havre-Saint-Pierre,90,1539298800,69,50.23,-63.6,33.8,3.36
38,Saint Anthony,75,1539298560,9,43.97,-111.68,48.92,4.7
39,Barrow,92,1539303453,43,-38.31,-60.23,53.86,7.65
40,Gao,0,1539303455,40,16.28,-0.04,77.3,3.18
41,Navahrudak,0,1539303456,93,53.59,25.82,47.11,9.22
42,Georgetown,20,1539298800,94,6.8,-58.16,80.6,6.93
43,Avarua,75,1539302400,69,-21.21,-159.78,77.0,17.22
44,Broken Hill,0,1539303460,66,-31.97,141.45,68.03,11.79
45,Port-Gentil,20,1539298800,94,-0.72,8.78,78.8,9.17
46,Cherskiy,68,1539303463,99,68.75,161.3,25.15,1.5
47,Ambilobe,0,1539303465,71,-13.19,49.05,73.3,15.48
48,Matara,88,1539303466,89,-13.74,-72.9,47.56,1.5
49,Bluff,92,1539303468,75,-23.58,149.07,74.74,10.56
50,Bredasdorp,20,1539298800,87,-34.53,20.04,57.2,10.29
51,Lorengau,36,1539303470,95,-2.02,147.27,85.58,10.11
52,Lucapa,32,1539303472,95,-8.42,20.74,67.22,3.18
53,San Quintin,20,1539302400,74,17.54,120.52,82.4,2.24
54,Pochinki,0,1539303474,83,54.7,44.85,35.05,9.66
55,Yellowknife,75,1539302400,92,62.45,-114.38,32.0,5.82
56,Saint-Joseph,90,1539302400,93,43.56,6.97,62.6,1.12
57,Vila Franca do Campo,75,1539302400,88,37.72,-25.43,71.6,24.16
58,Isangel,0,1539303481,98,-19.55,169.27,76.27,8.21
59,Gazli,0,1539303482,76,40.13,63.45,41.48,3.18
60,Ribeira Grande,92,1539303486,94,38.52,-28.7,72.53,37.07
61,Loreto,24,1539303488,97,-23.27,-57.32,74.38,4.74
62,Karibib,92,1539303490,89,-21.94,15.86,64.12,1.16
63,Santa Ines,75,1539298800,58,-0.82,-78.63,59.0,10.29
64,Half Moon Bay,20,1539302160,58,37.46,-122.43,75.92,18.34
65,Storslett,88,1539303493,100,69.77,21.03,34.6,2.62
66,Bambous Virieux,40,1539298800,68,-20.34,57.76,71.6,12.75
67,Kaeo,56,1539303498,74,-35.1,173.78,60.61,24.32
68,Ponta Delgada,75,1539302400,88,37.73,-25.67,71.6,24.16
69,Bathsheba,20,1539298800,78,13.22,-59.52,82.4,4.7
70,Esperance,20,1539298800,78,10.24,-61.45,82.4,5.97
71,Tuktoyaktuk,90,1539302400,92,69.44,-133.03,21.2,10.29
72,Bethel,90,1539301980,70,60.79,-161.76,48.02,14.99
73,Kapaa,75,1539302160,67,22.08,-159.32,82.94,11.41
74,Atuona,24,1539303508,99,-9.8,-139.03,80.68,18.5
75,San Cristobal,75,1539298800,58,-0.39,-78.55,59.0,10.29
76,Saint-Philippe,90,1539302400,100,45.36,-73.48,51.62,8.05
77,Hami,0,1539303512,49,42.84,93.51,37.12,5.64
78,Port Alfred,64,1539303513,94,-33.59,26.89,64.48,16.49
79,Nalut,32,1539303514,54,31.86,10.98,68.3,6.98
80,Comarapa,56,1539303516,96,-17.91,-64.53,55.07,2.06
81,Huaral,32,1539303517,94,-11.5,-77.21,61.37,5.75
82,Puerto Ayora,24,1539303518,100,-0.74,-90.35,72.53,13.02
83,Talnakh,68,1539303272,92,69.49,88.39,29.65,19.28
84,Dikson,76,1539303521,100,73.51,80.55,31.99,19.62
85,Durant,1,1539302100,61,33.99,-96.37,64.4,7.54
86,Casper,90,1539301980,55,42.87,-106.31,46.94,5.75
87,Qaanaaq,76,1539303525,100,77.48,-69.36,22.63,9.78
88,Katsuura,75,1539298800,82,33.93,134.5,55.4,8.05
89,Cairns,0,1539300600,58,-16.92,145.77,82.4,10.29
90,Saldanha,56,1539303520,94,41.42,-6.55,54.13,7.09
91,Timberlake,1,1539302160,71,32.26,-81.31,83.3,9.17
92,Chokurdakh,80,1539303531,86,70.62,147.9,21.91,2.73
93,Fallon,90,1539298560,13,46.84,-105.12,39.92,5.82
94,Berlevag,92,1539303533,100,70.86,29.09,40.13,9.22
95,Port Lincoln,20,1539303535,82,-34.72,135.86,64.21,14.81
96,Dingle,20,1539303536,77,11.0,122.67,82.48,8.43
97,Constitucion,75,1539297960,27,23.99,-104.67,78.8,6.93
98,Hithadhoo,88,1539303538,99,-0.6,73.08,83.83,5.19
99,San Ignacio,40,1539298800,71,-36.8,-72.03,57.2,8.05
100,Port Hueneme,20,1539302220,52,34.15,-119.2,71.96,8.05
101,Carnarvon,88,1539303543,41,-30.97,22.13,57.01,8.99
102,Pisco,90,1539298800,30,-13.71,-76.2,71.6,17.22
103,Ancud,36,1539303545,73,-41.87,-73.83,47.2,6.08
104,Normal,1,1539300900,63,40.51,-88.99,48.02,3.36
105,Umm Lajj,0,1539303548,100,25.02,37.27,72.85,7.99
106,Port Keats,0,1539303549,59,-14.25,129.55,88.69,6.76
107,Luderitz,24,1539298800,42,-26.65,15.16,64.4,24.16
108,Unai,92,1539303551,33,-16.36,-46.91,81.85,6.64
109,Mahon,75,1539302400,100,51.89,-8.4,53.6,39.15
110,Sao Jose da Coroa Grande,92,1539303554,82,-8.9,-35.15,76.18,7.76
111,Bayburt,12,1539303555,85,40.26,40.22,32.17,2.39
112,Sambava,92,1539303556,100,-14.27,50.17,74.02,19.51
113,La Ferte-Bernard,0,1539302400,93,48.19,0.65,59.0,1.12
114,Wajima,75,1539298800,76,37.4,136.9,57.2,3.36
115,Grindavik,75,1539300600,87,63.84,-22.43,48.2,20.8
116,Khatanga,0,1539303561,85,71.98,102.47,20.78,13.13
117,Huarmey,12,1539303562,77,-10.07,-78.15,62.0,3.62
118,Ust-Tsilma,76,1539303563,93,65.44,52.15,35.32,12.24
119,Avera,1,1539302100,59,33.19,-82.53,80.06,9.17
120,Leningradskiy,56,1539303566,97,69.38,178.42,35.77,14.14
121,Sao Filipe,8,1539303567,95,14.9,-24.5,80.23,12.24
122,Victoria,75,1539302400,83,5.28,115.24,84.2,2.24
123,Bellavista,56,1539303571,99,6.57,-76.89,71.18,1.95
124,Sakaiminato,75,1539298800,67,35.55,133.23,59.0,4.7
125,Meulaboh,48,1539303573,100,4.14,96.13,76.13,2.39
126,Hasaki,90,1539300600,93,35.73,140.83,66.2,9.17
127,Omboue,92,1539303576,100,-1.57,9.26,78.02,7.43
128,Jamestown,0,1539303529,57,-33.21,138.6,64.3,10.67
129,Lebu,0,1539303578,72,8.96,38.73,44.18,4.63
130,Alvorada,90,1539298800,72,-30.0,-51.08,64.4,17.22
131,Nanortalik,8,1539303581,93,60.14,-45.24,34.6,25.55
132,Naze,40,1539302400,94,5.43,7.07,75.2,3.62
133,Cooma,92,1539303583,100,-36.24,149.13,47.02,4.41
134,Kahului,40,1539302160,59,20.89,-156.47,87.08,18.34
135,Sukhobuzimskoye,0,1539300600,92,56.5,93.28,21.2,5.53
136,Kruisfontein,100,1539303587,100,-34.0,24.73,61.15,13.8
137,Kouroussa,48,1539303588,96,10.65,-9.88,69.83,7.99
138,Cape Town,20,1539298800,76,-33.93,18.42,57.2,8.05
139,Qena,0,1539298800,46,26.16,32.72,73.4,2.24
140,Lavrentiya,92,1539303592,100,65.58,-170.99,42.7,19.28
141,Noumea,0,1539302400,57,-22.28,166.46,80.6,8.05
142,Torbay,75,1539302400,64,47.66,-52.73,35.6,13.87
143,Iquitos,90,1539298800,88,-3.75,-73.25,75.2,1.12
144,Wanning,36,1539301800,58,48.64,13.53,57.2,10.29
145,Arraial do Cabo,75,1539298800,94,-22.97,-42.02,73.4,3.36
146,Souillac,32,1539302400,93,45.6,-0.6,62.6,4.7
147,Abu Samrah,0,1539303601,86,35.3,37.18,57.95,2.95
148,Kovur,0,1539303602,76,14.5,79.99,73.03,2.73
149,Vanavara,0,1539303530,68,60.35,102.28,29.92,5.08
150,Neuquen,0,1539302400,50,-38.95,-68.06,57.2,5.82
151,Pitimbu,20,1539298800,83,-7.47,-34.81,75.2,9.17
152,Conakry,75,1539298800,94,9.52,-13.7,80.6,9.17
153,Pundaguitan,8,1539303608,98,6.37,126.17,83.87,4.52
154,Bani,0,1539303609,97,15.89,120.27,79.69,3.62
155,Qandala,0,1539303611,85,11.47,49.87,65.29,1.39
156,Sarangarh,80,1539303612,96,21.6,83.08,72.62,9.66
157,San Patricio,88,1539303613,97,-26.98,-56.83,70.73,2.51
158,Mecca,0,1539303614,55,21.43,39.83,67.36,2.95
159,Mar del Plata,0,1539303616,45,-46.43,-67.52,52.55,9.1
160,Sola,0,1539301800,67,58.89,5.65,60.8,14.99
161,Shenjiamen,80,1539303619,89,29.96,122.3,68.93,15.48
162,Cayenne,0,1539300600,94,4.94,-52.33,78.8,8.05
163,Hervey Bay,92,1539303622,100,-25.3,152.85,68.89,10.11
164,Cidreira,80,1539303623,74,-30.17,-50.22,63.67,18.05
165,Baruun-Urt,0,1539303624,50,46.68,113.28,30.77,11.01
166,Porto Novo,75,1539298800,88,-23.68,-45.44,68.0,5.82
167,Zheleznodorozhnyy,0,1539300600,86,55.75,38.0,37.4,2.24
168,Tasiilaq,92,1539301800,100,65.61,-37.64,32.0,11.41
169,Volzhskiy,0,1539300600,80,48.78,44.78,39.2,6.71
170,Dubbo,12,1539302400,45,-32.25,148.6,66.2,20.8
171,Severo-Kurilsk,92,1539303632,97,50.68,156.12,47.92,15.7
172,La Asuncion,92,1539303633,97,-1.64,-78.74,47.56,2.06
173,Dunedin,88,1539303456,80,-45.87,170.5,39.68,17.27
174,Mahebourg,40,1539298800,68,-20.41,57.7,71.6,12.75
175,Kutum,0,1539303637,26,14.2,24.66,67.67,10.0
176,Noshiro,75,1539301380,93,40.21,140.05,55.4,2.24
177,Coari,24,1539303640,90,-4.09,-63.14,80.32,2.06
178,Grand Gaube,40,1539298800,68,-20.01,57.66,71.6,12.75
179,Batemans Bay,92,1539303642,100,-35.71,150.18,54.58,5.08
180,Almaznyy,0,1539303644,75,48.03,40.04,45.22,9.22
181,Rio Gallegos,75,1539298800,73,-51.62,-69.22,48.2,11.41
182,Natal,20,1539298800,78,-5.81,-35.21,78.8,14.99
183,Bilibino,32,1539303647,82,68.06,166.44,18.17,3.18
184,Pottstown,40,1539302100,100,40.25,-75.65,75.02,2.51
185,Nikolskoye,75,1539300600,100,59.7,30.79,39.2,4.47
186,Sydney,75,1539303180,77,-33.85,151.22,59.0,18.34
187,Namatanai,36,1539303652,92,-3.66,152.44,86.12,8.99
188,Bandarbeyla,0,1539303653,92,9.49,50.81,75.91,12.46
189,Alugan,92,1539303655,100,12.22,125.48,78.7,4.07
190,Umaria,12,1539303656,91,23.52,80.84,64.48,4.52
191,Maniitsoq,0,1539303657,100,65.42,-52.9,19.48,5.41
192,Changqing,0,1539298800,66,31.81,117.24,53.6,4.47
193,Hamilton,90,1539302400,66,43.26,-79.87,57.2,11.41
194,Beringovskiy,92,1539303661,100,63.05,179.32,40.99,25.55
195,Xiaoshi,0,1539303662,68,30.59,116.63,54.67,5.97
196,Maceio,0,1539298800,88,-9.67,-35.74,73.4,10.29
197,Rock Sound,88,1539303548,100,24.9,-76.2,83.33,9.1
198,Vestmannaeyjar,80,1539303666,94,63.44,-20.27,46.88,24.76
199,Tuatapere,88,1539303667,100,-46.13,167.69,43.37,21.18
200,Vysokogornyy,20,1539303669,79,50.1,139.13,37.07,2.95
201,Acapulco,75,1539301560,78,16.86,-99.88,82.4,6.93
202,Cururupu,68,1539303671,79,-1.82,-44.87,80.23,9.55
203,Ostrovnoy,8,1539303673,91,68.05,39.51,28.52,11.79
204,Sochi,0,1539300600,88,43.6,39.73,62.6,11.18
205,Provideniya,75,1539300600,80,64.42,-173.23,41.0,15.66
206,Kalmunai,68,1539303676,100,7.42,81.82,73.39,5.19
207,Kodiak,1,1539301980,68,39.95,-94.76,46.94,5.82
208,Nome,1,1539302100,57,30.04,-94.42,73.94,3.36
209,Carutapera,76,1539303680,82,-1.2,-46.02,80.77,11.23
210,Sarahan,0,1539303681,81,31.51,77.79,7.6,1.95
211,Prabumulih,32,1539303683,98,-3.5,104.19,73.93,4.41
212,Vaini,0,1539303684,84,15.34,74.49,67.58,3.62
213,Sale,40,1539301800,100,53.42,-2.32,50.0,2.24
214,Coquimbo,0,1539298800,71,-29.95,-71.34,55.4,9.17
215,Awjilah,0,1539303687,64,29.14,21.3,64.43,8.1
216,Vestmanna,92,1539301800,93,62.16,-7.17,50.0,4.7
217,Hilo,90,1539301980,60,19.71,-155.08,82.04,6.93
218,Carlos Chagas,20,1539303691,59,-17.7,-40.76,78.34,14.03
219,Xiongzhou,0,1539298800,93,32.34,118.83,50.0,3.06
220,Keti Bandar,20,1539303693,100,24.14,67.45,80.86,5.53
221,Mujiayingzi,0,1539303695,56,42.12,118.78,36.4,2.62
222,Qorveh,8,1539303696,66,35.17,47.8,42.79,2.73
223,Shimoda,75,1539301320,88,34.7,138.93,71.6,5.82
224,Vila,90,1539302100,100,45.18,8.4,59.0,4.7
225,Buraydah,0,1539298800,31,26.33,43.97,77.0,2.24
226,Sarangani,0,1539303701,96,5.4,125.46,84.5,10.45
227,Mishkino,20,1539300600,80,56.22,46.62,35.6,11.18
228,Sovetskiy,44,1539303704,69,56.76,48.47,34.87,12.01
229,Lagoa,75,1539302400,88,37.14,-8.45,69.8,4.7
230,Kaitangata,92,1539303539,66,-46.28,169.85,44.14,22.19
231,Tromso,75,1539301800,93,69.65,18.96,44.6,11.41
232,Saposoa,40,1539298800,290,-6.93,-76.77,62.6,5.82
233,Beeville,1,1539302100,70,28.4,-97.75,78.08,8.05
234,Saint-Augustin,0,1539302400,100,44.83,-0.61,59.0,4.7
235,Upernavik,0,1539303713,100,72.79,-56.15,25.78,13.58
236,Manta,20,1539303715,84,45.1,24.1,43.51,2.51
237,Kajaani,90,1539301800,93,64.22,27.73,48.2,2.24
238,Le Vauclin,0,1539300600,78,14.55,-60.84,78.8,6.93
239,Warangal,0,1539303719,86,17.99,79.6,73.48,9.55
240,Pearl Lagoon,40,1539298800,79,12.34,-83.67,84.2,4.7
241,San Luis,92,1539303723,48,-33.3,-66.34,64.21,6.08
242,Fortuna,0,1539302400,82,38.18,-1.13,68.0,3.36
243,Hebi,0,1539303726,72,35.75,114.29,43.69,2.39
244,Sept-Iles,90,1539298800,79,50.2,-66.38,32.0,8.05
245,Baykit,32,1539303728,80,61.68,96.39,22.13,3.62
246,Northam,20,1539301800,87,51.04,-4.21,57.2,17.22
247,Poum,0,1539303731,84,41.28,20.71,36.49,1.61
248,Inta,80,1539303734,80,66.04,60.13,32.3,10.22
249,Mao,40,1539298800,74,19.55,-71.08,82.4,8.05
250,Mezen,92,1539303737,92,65.85,44.24,39.32,10.22
