,City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
251,Iqaluit,20,1539302400,85,63.75,-68.52,17.6,6.93
252,Ati,20,1539303739,59,13.21,18.34,71.0,2.73
253,Pingdu,0,1539298800,70,36.79,119.95,48.2,2.24
254,Sitka,76,1539303742,81,37.17,-99.65,48.73,9.55
255,Kilrush,75,1539302400,100,51.96,-8.06,53.6,39.15
256,Antipino,90,1539300600,99,57.11,65.76,33.8,11.18
257,Ponta do Sol,24,1539303745,59,-20.63,-46.0,76.18,8.55
258,Chimore,100,1539303746,96,-16.98,-65.13,70.06,2.95
259,Kalabo,0,1539303748,44,-15.0,22.67,59.98,4.07
260,Mbekenyera,44,1539303749,95,-10.0,38.98,67.72,2.51
261,Akureyri,90,1539298800,76,65.68,-18.09,51.8,16.11
262,Utinga,20,1539298800,78,-5.82,-35.4,78.8,14.99
263,Todos Santos,75,1539301680,37,23.45,-110.23,86.0,13.87
264,Airai,0,1539303754,43,-8.93,125.41,78.02,2.17
265,Maraba,0,1539298800,74,-5.35,-49.1,82.4,3.36
266,Trairi,0,1539303756,99,-3.28,-39.27,80.14,20.62
267,Rawson,88,1539303464,26,-43.3,-65.11,63.53,18.5
268,La Romana,40,1539302400,94,18.43,-68.97,78.8,4.52
269,Kieta,20,1539303760,100,-6.22,155.63,79.28,4.63
270,Westerland,90,1539302100,77,52.89,4.93,64.4,14.99
271,Pangnirtung,20,1539303763,100,66.15,-65.72,16.15,12.01
272,Vila Velha,0,1539298800,74,-3.71,-38.6,80.6,10.29
273,Camopi,20,1539303765,56,3.17,-52.33,82.48,4.52
274,Biri,92,1539303766,99,60.95,10.61,44.18,2.17
275,Zdzieszowice,0,1539302400,93,50.42,18.12,46.4,1.12
276,Rovaniemi,90,1539301800,100,66.5,25.72,42.8,1.12
277,Ukiah,1,1539302160,36,39.15,-123.21,75.02,6.93
278,Kavaratti,56,1539303771,100,10.57,72.64,82.57,11.45
279,Inverness,0,1539301800,93,57.48,-4.23,51.8,2.24
280,Uruzgan,0,1539303775,65,32.93,66.63,16.37,1.5
281,Shieli,48,1539303777,70,44.18,66.74,46.25,7.2
282,Arlit,92,1539303778,18,18.74,7.39,84.01,2.17
283,Los Llanos de Aridane,0,1539302400,64,28.66,-17.92,71.6,5.82
284,Thunder Bay,75,1539302400,77,48.41,-89.26,32.0,9.17
285,Lekoni,68,1539303782,94,-1.58,14.26,70.55,9.44
286,Jiuquan,0,1539303699,45,39.73,98.49,27.4,1.5
287,Sironj,0,1539303784,72,24.1,77.69,71.18,6.98
288,Deputatskiy,56,1539303785,79,69.3,139.9,7.55,2.73
289,Barabai,44,1539303787,94,-2.59,115.38,76.45,2.62
290,Piranshahr,80,1539303788,70,36.7,45.14,50.57,1.05
291,Yumen,0,1539303789,71,40.29,97.04,28.93,4.97
292,Srednekolymsk,88,1539303790,89,67.46,153.71,26.86,3.18
293,Marsh Harbour,36,1539303792,100,26.54,-77.06,82.3,10.11
294,Santa Cruz,1,1539302160,54,36.97,-122.03,71.6,13.87
295,Artvin,75,1539300600,100,41.18,41.83,64.4,5.82
296,Witney,90,1539302160,87,51.78,-1.49,55.4,9.17
297,Saint-Pierre,0,1539302400,87,48.95,4.24,62.6,6.93
298,Kapuskasing,90,1539302400,100,49.42,-82.43,33.8,11.41
299,Aklavik,90,1539302400,92,68.22,-135.01,26.6,5.82
300,Comodoro Rivadavia,0,1539298800,66,-45.87,-67.48,55.4,11.23
301,Puerto Rondon,80,1539303805,96,6.28,-71.1,75.77,4.52
302,Sioux Lookout,90,1539303300,92,50.1,-91.92,28.4,11.41
303,Ordzhonikidze,0,1539303807,100,44.96,35.36,59.35,13.58
304,Ahipara,92,1539303809,86,-35.17,173.16,59.12,25.66
305,Oxilithos,20,1539301800,88,38.58,24.12,64.4,24.16
306,Salta,90,1539302400,82,-24.79,-65.41,59.0,5.82
307,Svay Rieng,68,1539303812,100,11.08,105.8,74.33,5.75
308,Vao,68,1539303813,97,59.1,26.19,48.5,5.97
309,Muros,20,1539300600,77,42.77,-9.06,59.0,20.8
310,Filomeno Mata,75,1539301560,74,20.2,-97.7,84.2,6.93
311,Lompoc,40,1539302160,67,34.64,-120.46,69.8,8.05
312,Santo Domingo,75,1539302400,83,18.48,-69.94,78.8,5.82
313,Atar,68,1539303820,36,20.52,-13.05,80.23,3.62
314,Loding,75,1539301800,55,48.05,12.68,60.8,10.29
315,Colac,0,1539303823,68,-38.34,143.59,61.69,3.62
316,Buenos Aires,0,1539298800,58,-34.61,-58.44,57.2,16.11
317,Farafangana,80,1539303826,97,-22.82,47.83,73.25,13.47
318,Oum Hadjer,0,1539303827,56,13.3,19.7,67.0,2.95
319,Hendersonville,1,1539302160,53,36.3,-86.62,60.98,8.05
320,Nazira,90,1539302400,94,26.91,94.73,71.6,2.95
321,Menzelinsk,20,1539300600,69,55.73,53.11,37.4,20.13
322,Sedalia,1,1539302100,70,38.7,-93.23,52.52,4.7
323,Homer,75,1539301980,58,59.64,-151.54,55.04,4.7
324,Makubetsu,75,1539298800,93,42.84,143.34,55.4,1.12
325,Takoradi,32,1539303837,99,4.89,-1.75,77.3,6.53
326,Bhawanipatna,80,1539303838,99,19.91,83.17,70.06,1.95
327,Pindwara,8,1539303839,76,24.79,73.05,66.28,2.51
328,Alpharetta,1,1539302160,52,34.07,-84.27,69.8,13.87
329,Sorland,0,1539303842,94,67.67,12.69,52.6,14.47
330,Anadyr,0,1539300600,95,64.73,177.51,35.6,4.47
331,Inhambane,0,1539303844,99,-23.87,35.38,72.4,8.99
332,Martapura,20,1539303846,91,-3.41,114.85,80.9,3.96
333,Malanje,0,1539303847,94,-9.54,16.35,67.18,6.53
334,La Paz,75,1539301680,37,24.15,-110.32,86.0,13.87
335,Lazaro Cardenas,40,1539301200,24,28.39,-105.62,82.4,11.41
336,Mackenzie,90,1539302400,71,55.34,-123.09,35.6,9.17
337,Calabozo,80,1539303852,97,8.92,-67.43,75.05,4.63
338,Denpasar,20,1539302400,88,-8.65,115.22,80.6,3.36
339,Gat,0,1539303855,68,14.69,-16.54,80.41,6.64
340,Flinders,40,1539298800,48,-34.58,150.85,62.6,13.87
341,Hailin,0,1539303857,87,44.57,129.38,40.85,4.63
342,Padang,64,1539303858,100,-0.92,100.36,78.25,11.68
343,Christchurch,92,1539302400,87,-43.53,172.64,44.6,18.34
344,Totskoye,48,1539303861,64,52.53,52.75,38.15,11.79
345,Biak,92,1539303862,100,-0.91,122.88,77.48,3.51
346,Nioro,0,1539303863,81,13.79,-15.05,79.51,1.95
347,Kremenchuk,0,1539303864,90,49.08,33.43,47.78,9.66
348,Nastola,90,1539301800,93,60.95,25.93,50.0,11.41
349,Damaturu,24,1539303867,44,11.75,11.96,75.23,6.42
350,Baft,0,1539303868,71,29.23,56.61,34.42,2.95
351,Trinidad,90,1539298800,87,-33.52,-56.9,48.2,16.11
352,Guerrero Negro,92,1539303871,82,27.97,-114.04,69.97,6.76
353,Necochea,44,1539303851,64,-38.55,-58.74,50.62,10.56
354,Anito,48,1539303875,100,12.45,125.29,82.88,10.11
355,Rocha,88,1539303877,95,-34.48,-54.34,46.43,8.21
356,Hangu,68,1539303878,84,33.53,71.06,50.53,2.62
357,Viedma,92,1539303756,29,-40.81,-62.99,57.82,13.8
358,Campo Largo,90,1539298800,100,-25.46,-49.53,55.4,11.41
359,Pacifica,20,1539302160,58,37.61,-122.49,73.04,18.34
360,Oussouye,20,1539298800,88,12.49,-16.54,82.4,4.7
361,Bedele,0,1539303884,89,8.46,36.35,51.83,2.39
362,Powell River,75,1539302400,87,49.84,-124.52,50.0,3.36
363,Hun,0,1539302100,93,50.34,4.87,60.8,10.29
364,Saravan,40,1539300600,77,39.72,45.65,59.0,6.93
365,Kambove,0,1539303889,77,-10.88,26.6,63.35,2.73
366,Hambantota,92,1539303890,100,6.12,81.12,76.27,7.43
367,Zonguldak,88,1539303892,97,41.25,31.83,58.85,2.06
368,Mantua,75,1539302100,87,45.16,10.79,62.6,1.12
369,Shakiso,88,1539303894,97,5.77,38.9,57.46,2.51
370,Vagur,12,1539303895,92,61.47,-6.81,50.44,21.18
371,Ahmadpur,0,1539303896,78,18.7,76.94,65.29,2.73
372,Peremyshlyany,0,1539300600,81,49.67,24.56,53.6,8.95
373,Soyo,56,1539303899,94,-6.13,12.37,73.57,3.51
374,Clyde River,90,1539302400,85,70.47,-68.59,15.8,2.24
375,Karpogory,0,1539303901,82,64.0,44.44,33.16,8.21
376,Ndioum,0,1539303902,37,16.51,-14.65,78.61,2.73
377,Chupaca,92,1539303904,91,-12.06,-75.29,43.06,1.95
378,Piacabucu,80,1539303905,74,-10.41,-36.43,75.95,9.1
379,Havoysund,20,1539301800,93,71.0,24.66,35.6,5.82
380,Sorong,76,1539303907,100,-0.86,131.25,79.69,6.64
381,Port Macquarie,90,1539302400,63,-31.43,152.91,62.6,6.93
382,Tarakan,76,1539303910,100,3.3,117.63,81.4,2.73
383,Ugoofaaru,92,1539303911,99,5.67,73.0,82.93,11.56
384,Xuddur,0,1539303912,68,4.12,43.89,73.12,8.77
385,Kandrian,36,1539303914,85,-6.21,149.55,82.88,3.18
386,Rio Grande,75,1539298800,67,-32.03,-52.1,60.8,11.41
387,Pombas,48,1539303916,98,-15.9,-54.74,71.9,2.73
388,Sidi Ali,0,1539303917,87,36.1,0.42,58.45,2.51
389,Alipur Chatha,0,1539298800,82,32.27,73.82,66.2,3.96
390,Komsomolskiy,80,1539303920,90,67.55,63.78,29.74,17.16
391,Udomlya,0,1539303921,78,57.88,35.0,34.37,4.07
392,Poya,76,1539303922,100,-21.35,165.16,71.27,3.18
393,Alofi,75,1539302400,66,-19.06,-169.92,84.2,11.41
394,Port Augusta,0,1539302400,46,-32.49,137.76,71.6,6.93
395,Ucluelet,75,1539302400,71,48.94,-125.55,57.2,6.93
396,Eureka,90,1539303000,100,40.8,-124.16,55.4,3.62
397,Baracoa,76,1539303928,100,20.35,-74.5,80.05,7.43
398,Claresholm,90,1539302400,52,50.02,-113.58,42.8,16.11
399,Liverpool,20,1539301800,93,53.41,-2.98,50.0,6.93
400,Biloela,92,1539303932,82,-24.4,150.51,69.83,9.66
401,Tougan,48,1539303933,72,13.07,-3.07,79.06,2.73
402,Ballina,92,1539303935,98,54.11,-9.15,50.89,28.34
403,Lasa,40,1539302400,73,34.92,32.53,69.8,6.93
404,Paamiut,0,1539303937,100,61.99,-49.67,35.14,27.56
405,Longyearbyen,75,1539301800,68,78.22,15.63,30.2,11.41
406,Vardo,90,1539302820,90,39.62,-77.74,71.6,8.05
407,Moose Factory,90,1539303060,100,51.26,-80.61,37.4,8.05
408,Abnub,0,1539302400,68,27.27,31.15,66.2,6.93
409,San Angelo,90,1539301860,68,31.46,-100.44,69.98,6.93
410,Kysyl-Syr,92,1539303944,91,63.9,122.77,30.05,6.98
411,Bainbridge,1,1539301980,69,30.9,-84.58,78.98,6.93
412,Nemuro,75,1539301440,93,43.32,145.57,57.2,1.12
413,College,90,1539302280,99,64.86,-147.8,42.8,4.7
414,Pacific Grove,1,1539302100,48,36.62,-121.92,69.8,10.29
415,De Aar,36,1539303950,23,-30.65,24.01,57.95,7.54
416,Touros,56,1539303951,84,-5.2,-35.46,77.75,14.58
417,Yar-Sale,92,1539303953,100,66.83,70.83,31.85,14.25
418,Huilong,0,1539303887,68,28.89,110.18,46.25,2.17
419,Goderich,64,1539303857,83,43.74,-81.71,51.88,21.74
420,Yeniseysk,36,1539303956,88,58.45,92.17,31.0,5.53
421,Vanimo,64,1539303957,100,-2.67,141.3,82.84,11.79
422,Luunja,90,1539301800,100,58.36,26.88,50.0,4.7
423,Bambanglipuro,56,1539303960,90,-7.95,110.28,73.25,3.4
424,Cabo San Lucas,40,1539301200,54,22.89,-109.91,82.4,17.22
425,Skibbereen,75,1539302400,100,51.55,-9.27,53.6,39.15
426,Ust-Nera,24,1539303964,91,64.57,143.24,9.85,1.72
427,Waingapu,0,1539303965,81,-9.65,120.26,78.43,4.97
428,Lata,0,1539303967,76,30.78,78.62,42.43,2.62
429,Evensk,48,1539303968,100,61.92,159.24,39.73,2.51
430,Tabuk,12,1539303969,91,17.41,121.44,71.14,1.5
431,Riyadh,0,1539298800,33,24.63,46.72,75.2,2.95
432,Quatre Cocos,20,1539302400,64,-20.21,57.76,71.6,11.41
433,Katangli,0,1539303973,100,51.71,143.23,45.58,5.97
434,Road Town,1,1539301980,81,18.42,-64.62,80.06,5.82
435,Saint-Leu,0,1539300600,64,-21.15,55.28,69.8,6.93
436,Moron,75,1539302400,78,10.49,-68.2,78.8,2.51
437,Yangjiang,92,1539303977,100,21.85,111.96,70.42,20.51
438,Silifke,0,1539303979,100,36.38,33.93,56.33,3.4
439,Berdigestyakh,92,1539303981,90,62.1,126.7,31.54,3.96
440,Kiunga,92,1539303982,100,-6.12,141.3,73.66,2.39
441,Osorno,0,1539303984,68,-40.57,-73.14,46.84,5.53
442,Rudnogorsk,48,1539303985,91,57.27,103.75,32.98,5.97
443,Hirara,75,1539300060,88,24.8,125.28,71.6,23.04
444,Takab,12,1539303988,83,36.4,47.11,38.47,1.95
445,Boende,88,1539303989,100,-0.28,20.88,69.47,2.62
446,Majene,0,1539303990,98,-3.54,118.97,82.75,10.22
447,Portsmouth,20,1539301800,93,50.8,-1.08,57.2,16.11
448,Panjab,0,1539303993,77,34.38,67.02,11.29,0.72
449,Zambezi,0,1539303994,64,-13.55,23.12,60.65,1.05
450,Bubaque,40,1539302400,94,11.28,-15.83,73.4,5.82
451,Harrisburg,75,1539302160,90,40.27,-76.89,73.04,6.93
452,Kenai,90,1539302160,65,60.55,-151.26,51.98,8.05
453,Turan,0,1539303999,79,52.15,93.92,21.5,2.95
454,Preobrazheniye,0,1539304000,70,42.9,133.91,44.5,6.53
455,Boa Vista,20,1539298800,52,2.82,-60.67,87.8,9.17
456,Zlotow,0,1539304003,78,53.36,17.04,54.4,10.56
457,Boyabat,80,1539304005,93,41.47,34.77,47.78,1.95
458,Nenjiang,0,1539304006,78,49.17,125.23,40.63,5.75
459,Derzhavinsk,88,1539304007,99,51.1,66.31,44.18,7.76
460,El Tigre,68,1539303868,94,8.89,-64.25,71.77,6.2
461,Barghat,0,1539304010,84,22.03,79.74,66.19,6.98
462,Geraldton,90,1539302400,92,49.72,-86.95,30.2,9.17
463,Okhotsk,0,1539304012,100,59.36,143.24,32.12,6.76
464,Shingu,75,1539298800,67,33.72,135.99,62.6,19.46
465,Mount Gambier,0,1539304015,78,-37.83,140.78,62.72,4.97
466,Jaca,75,1539302400,77,42.57,-0.55,64.4,5.82
467,Batticaloa,92,1539304017,100,7.71,81.69,76.22,3.51
468,Merauke,44,1539304018,75,-8.49,140.4,84.05,11.01
469,Whitehorse,75,1539302400,70,60.72,-135.06,42.8,3.36
470,Mayumba,88,1539304021,100,-3.44,10.65,76.0,6.64
471,Klaksvik,92,1539301800,93,62.23,-6.59,50.0,4.7
472,Alta Floresta,8,1539304023,97,-9.87,-56.08,72.8,2.06
473,Bemidji,90,1539303300,73,47.48,-94.89,26.6,8.05
474,Caravelas,24,1539304026,100,-17.73,-39.27,77.44,19.06
475,Masterton,92,1539304028,100,-40.95,175.66,46.57,18.5
476,Manggar,0,1539304030,99,-2.88,108.27,78.47,2.62
477,Cleethorpes,24,1539301800,87,53.56,-0.03,57.2,12.75
478,Champerico,90,1539301560,88,16.38,-93.6,75.2,5.82
479,Coxim,32,1539304034,92,-18.5,-54.75,74.83,2.73
480,Koumra,0,1539304035,82,8.92,17.55,71.45,2.95
481,Barcelona,20,1539302400,88,41.38,2.18,68.0,2.24
482,Nazca,8,1539304038,70,-14.83,-74.94,61.06,2.95
483,Banjar,48,1539304039,88,-7.37,108.54,72.62,2.73
484,Taoudenni,0,1539304040,27,22.68,-3.98,80.72,10.22
485,Podor,0,1539304041,39,16.65,-14.96,79.73,5.19
486,Antofagasta,90,1539298800,87,-23.65,-70.4,59.0,11.41
487,Xinzhi,75,1539300600,78,22.54,120.62,77.0,2.24
488,Karratha,0,1539304046,32,-20.74,116.85,77.75,4.52
489,Zhezkazgan,90,1539300600,49,47.8,67.71,46.4,15.66
490,Pitsunda,32,1539300600,88,43.16,40.34,62.6,11.18
491,Karpathos,0,1539301800,72,35.51,27.21,68.0,23.04
492,Tunceli,75,1539301800,66,39.11,39.55,53.6,1.12
493,Nouadhibou,0,1539302400,83,20.93,-17.03,71.6,13.87
494,Wukari,68,1539304054,85,7.87,9.78,77.8,10.78
495,Luwuk,92,1539304055,100,-0.95,122.79,77.48,3.51
496,Klyuchi,0,1539304057,69,52.25,79.17,42.25,12.12
497,Kurchatov,0,1539304058,64,50.75,78.54,38.92,11.01
498,Kimbe,32,1539304059,98,-5.56,150.15,83.38,2.39
499,Abdulino,92,1539304061,68,53.68,53.66,38.83,12.68
500,Winchester,76,1539301800,87,51.06,-1.31,57.2,14.99
501,Luanda,40,1539302400,88,-8.83,13.24,73.4,4.7
502,Aksu,0,1539300600,86,52.04,76.93,39.2,8.95
503,Nabire,8,1539304067,86,-3.36,135.5,76.81,2.06
504,New Plymouth,88,1539304069,100,-39.06,174.08,55.03,22.75
